Topic,Count,Name,Representation,Representative_Docs
9,100,9_para___,"['para', '', '', '', '', '', '', '', '', '']","['mohon maaf bagi para pembenci presiden', 'mohon maaf bagi para pembenci presiden', 'mohon maaf bagi para pembenci presiden']"
10,92,10_negara___,"['negara', '', '', '', '', '', '', '', '', '']","['kedaulatan negara terancam secara nyata aksi brutal china bersenjata serang tni area tambang emas', 'kedaulatan negara terancam secara nyata aksi brutal china bersenjata serang tni area tambang emas', 'kedaulatan negara terancam secara nyata aksi brutal china bersenjata serang tni area tambang emas']"
11,72,11_rakyat_bencana__,"['rakyat', 'bencana', '', '', '', '', '', '', '', '']","['pak presiden setelah bencana banjir longsor lumpur kayu gelondongan relevan memilah legal ilegal melihat masifnya kerusakan kehancuran lingkungan infrastruktur kematian kehidupan rakyat kehilangan ayah ibu anak saudara flora', 'pak presiden setelah bencana banjir longsor lumpur kayu gelondongan relevan memilah legal ilegal melihat masifnya kerusakan kehancuran lingkungan infrastruktur kematian kehidupan rakyat kehilangan ayah ibu anak saudara flora', 'pak presiden setelah bencana banjir longsor lumpur kayu gelondongan relevan memilah legal ilegal melihat masifnya kerusakan kehancuran lingkungan infrastruktur kematian kehidupan rakyat kehilangan ayah ibu anak saudara flora']"
12,71,12____,"['', '', '', '', '', '', '', '', '', '']","['kalo tau soal presiden diculik cari info mana kalo presiden menculik sih udah tau', 'kalo tau soal presiden diculik cari info mana kalo presiden menculik sih udah tau', 'kalo tau soal presiden diculik cari info mana kalo presiden menculik sih udah tau']"
13,66,13_rakyat_kembali_bencana_menlu,"['rakyat', 'kembali', 'bencana', 'menlu', 'negara', 'prabowo', 'lebih', 'kerja', 'sama', 'nasional']","['aceh pakistan rusia presiden prabowo langsung kembali aceh meninjau bencana tengah agenda global keselamatan rakyat tetap prioritas kunjungan ketiganya aceh tanpa menunda negara hadir', 'aceh pakistan rusia presiden prabowo langsung kembali aceh meninjau bencana tengah agenda global keselamatan rakyat tetap prioritas kunjungan ketiganya aceh tanpa menunda negara hadir', 'aceh pakistan rusia presiden prabowo langsung kembali aceh meninjau bencana tengah agenda global keselamatan rakyat tetap prioritas kunjungan ketiganya aceh tanpa menunda negara hadir']"
14,59,14_bencana_prabowo_rakyat_kembali,"['bencana', 'prabowo', 'rakyat', 'kembali', 'nasional', 'kemenlu', 'lebih', 'dapat', 'kerja', 'jadi']","['diskusi intensif presiden prabowo bersama jajaran kunci akselerasi pembangunan akses darurat prabowo pulihkan infrastruktur adalah harga mati agar ekonomi transportasi cepat bangkit pasca bencana', 'rapat koordinasi dipimpin langsung presiden prabowo fokus percepatan prabowo pulihkan infrastruktur kunci pemulihan transportasi ekonomi bangkit pasca bencana pusat berkomitmen penuh', 'presiden prabowo pimpin diskusi akses darurat agar mobilitas segera pulih prabowo pulihkan infrastruktur komitmen kuat pemerintah pusat dukung total transportasi ekonomi bangkit pasca bencana semangat gotong royong']"
15,55,15_menlu_kemenlu_indonesia_negara,"['menlu', 'kemenlu', 'indonesia', 'negara', 'kembali', 'nasional', 'rakyat', 'para', 'sama', 'bencana']","['pakistan menolak tuntutan israel menggunakan angkatan daratnya melucuti senjata hamas israel berhenti melanggar gencatan senjata menlu pakistan mengumumkan', 'hamas apresiasi pernyataan menlu mesir soal peran pasukan internasional gaza', 'menteri luar negeri menlu mesir badr abdelatty menlu rusia sergei lavrov berdiskusi minggu fokus pembahasan rancangan draf resolusi didukung amerika serikat mengenai pengaturan keamanan jalur gaza']"
16,54,16_menlu___,"['menlu', '', '', '', '', '', '', '', '', '']","['kegiatan akad massal ribu rumah subsidi hari sabtu lalu serang banten sini terlihat menlu hadir seakan menjawab kritik kritik luar sana bahwa seakan menlu hadir bekerja bravo', 'kegiatan akad massal ribu rumah subsidi hari sabtu lalu serang banten sini terlihat menlu hadir seakan menjawab kritik kritik luar sana bahwa seakan menlu hadir bekerja bravo', 'kegiatan akad massal ribu rumah subsidi hari sabtu lalu serang banten sini terlihat menlu hadir seakan menjawab kritik kritik luar sana bahwa seakan menlu hadir bekerja bravo']"
17,53,17_menlu___,"['menlu', '', '', '', '', '', '', '', '', '']","['menlu merangkap jubir akal akalan pilkada lewat dprd', 'menlu merangkap jubir akal akalan pilkada lewat dprd', 'menlu merangkap jubir akal akalan pilkada lewat dprd']"
18,52,18_kerja_para_lebih_kembali,"['kerja', 'para', 'lebih', 'kembali', 'jadi', '', '', '', '', '']","['hrs awas kerja penyelenggaraan arah utara bandar baru nilai bandar serenia lorong kiri ditutup patuhi arahan papan tanda harap maklum', 'hrs awas kerja penyelenggaraan arah selatan alor pongsu bukit merah lorong kanan ditutup patuhi arahan papan tanda harap maklum', 'hrs awas kerja penyelenggaraan arah selatan klia bandar serenia lorong kanan ditutup patuhi arahan papan tanda harap maklum']"
19,38,19_kemenlu_indonesia_menlu_prabowo,"['kemenlu', 'indonesia', 'menlu', 'prabowo', '', '', '', '', '', '']","['fadli zon minta kemenlu jawab amerika sebut indonesia bahaya partai komunis china', 'fadli zon minta kemenlu jawab amerika sebut indonesia bahaya partai komunis china', 'fadli zon minta kemenlu jawab amerika sebut indonesia bahaya partai komunis china']"
20,27,20____,"['', '', '', '', '', '', '', '', '', '']","['dijawab', 'dijawab', 'dijawab']"
21,26,21_menlu_kerja_semua_sama,"['menlu', 'kerja', 'semua', 'sama', '', '', '', '', '', '']","['bayangin seorang menlu terus dikritik apa lakukan', 'bayangin seorang menlu terus dikritik apa lakukan', 'bayangin seorang menlu terus dikritik apa lakukan']"
22,25,22_rakyat_kembali_nasional_,"['rakyat', 'kembali', 'nasional', '', '', '', '', '', '', '']","['ayo bersatu rebut kembali kedaulatan rakyat', 'ayo bersatu rebut kembali kedaulatan rakyat', 'ayo bersatu rebut kembali kedaulatan rakyat']"
23,18,23____,"['', '', '', '', '', '', '', '', '', '']","['', '', 'this big mistake']"
24,14,24_indonesia_para_prabowo_kerja,"['indonesia', 'para', 'prabowo', 'kerja', 'nasional', 'dapat', 'negara', 'jadi', 'bencana', '']","['presiden prabowo sampaikan rasa bangga perjuangan atlet indonesia sea games thailand', 'cabor demi cabor berhasil dimenangkan atlet indonesia sea games para atlet merah putih sukses membawa pulang medali emas bentuk apresiasi presiden prabowo subianto memberikan hadiah kepada para peraih emas dukungan atas prestasi atlet indonesia', 'presiden prabowo menyiapkan bonus sebesar miliar para atlet berhasil meraih emas gelaran sea games thailand hingga sabtu indonesia menduduki peringkat puncak klasement raihan medali emas medali perak medali']"
25,13,25_kemenlu_nasional_negara_,"['kemenlu', 'nasional', 'negara', '', '', '', '', '', '', '']","['setahunberdampak kanwil kemenkum diy kemenkum amp kemenlu bersatu kawal royalti global berkeadilan kementerianhukum kanwilkemenkumdiy layananhukummakinmudah setahunberdampak kanwil kemenkum diy', 'tim kemenkum amp kemenlu bekerja keras siapkan strategi negosiasi wipo kementerianhukum kanwilkemenkumdiy layananhukummakinmudah setahunberdampak kanwil kemenkum diy', 'wamenlu arif havas oegroseno menyambut baik koordinasi antar lembaga kemenkum kemenlu kementerianhukum kanwilkemenkumdiy layananhukummakinmudah setahunberdampak kanwil kemenkum diy']"
26,13,26_prabowo_rakyat_semua_,"['prabowo', 'rakyat', 'semua', '', '', '', '', '', '', '']","['sepakat trump prabowo hapus syarat tkdn produk produk', 'sepakat trump prabowo hapus syarat tkdn produk produk', 'sepakat trump prabowo hapus syarat tkdn produk produk']"
27,12,27_jadi_kerja__,"['jadi', 'kerja', '', '', '', '', '', '', '', '']","['usah ngajarin sabar jadi wni udah nguji kesabaran banget', 'usah ngajarin sabar jadi wni udah nguji kesabaran banget', 'usah ngajarin sabar jadi wni udah nguji kesabaran banget']"
28,12,28_bencana___,"['bencana', '', '', '', '', '', '', '', '', '']","['nabi nuh diuji bencana nabi ayyub diuji penyakit kemiskinan nabi musa diuji fir aun wni diuji bencana penyakit kemiskinan pemerintahnya mirip fir aun punya wapres planga plongo otak ngeres', 'nabi nuh diuji bencana nabi ayyub diuji penyakit kemiskinan nabi musa diuji fir aun wni diuji bencana penyakit kemiskinan pemerintahnya mirip fir aun punya wapres planga plongo otak ngeres', 'nabi nuh diuji bencana nabi ayyub diuji penyakit kemiskinan nabi musa diuji fir aun wni diuji bencana penyakit kemiskinan pemerintahnya mirip fir aun punya wapres planga plongo otak ngeres']"
